series,time,Class
54,0.799,2
54,0.81,2
54,0.821,2
54,0.832,2
54,0.843,2
54,0.859,2
54,0.87,2
54,0.882,2
54,0.898,2
54,0.909,2
54,0.927,2
54,0.937,2
54,0.948,2
54,0.966,2
54,0.976,2
54,0.987,2
54,1.005,2
54,1.015,2
54,1.026,2
54,1.043,2
54,1.054,2
54,1.065,2
54,1.082,2
55,0.246,2
55,0.251,2
55,0.262,2
55,0.269,2
55,0.274,2
55,0.28,2
55,0.285,2
55,0.29,2
55,0.296,2
55,0.301,2
55,0.313,2
55,0.319,2
55,0.324,2
55,0.329,2
55,0.335,2
55,0.34,2
55,0.346,2
55,0.358,2
55,0.363,2
55,0.368,2
55,0.374,2
55,0.379,2
55,0.385,2
55,0.396,2
55,0.402,2
55,0.407,2
55,0.413,2
55,0.418,2
55,0.424,2
55,0.429,2
55,0.441,2
55,0.446,2
55,0.452,2
55,0.457,2
55,0.463,2
55,0.468,2
55,0.473,2
55,0.485,2
55,0.491,2
55,0.496,2
55,0.502,2
55,0.507,2
55,0.512,2
55,0.518,2
55,0.524,2
55,0.53,2
55,0.535,2
55,0.546,2
55,0.551,2
55,0.557,2
55,0.562,2
55,0.569,2
55,0.574,2
55,0.58,2
55,0.585,2
55,0.59,2
55,0.596,2
55,0.601,2
55,0.608,2
55,0.613,2
55,0.624,2
55,0.629,2
55,0.635,2
55,0.64,2
56,0.242,2
56,0.248,2
56,0.254,2
56,0.26,2
56,0.265,2
56,0.271,2
56,0.276,2
56,0.287,2
56,0.293,2
56,0.299,2
56,0.304,2
56,0.31,2
56,0.315,2
56,0.32,2
56,0.331,2
56,0.338,2
56,0.343,2
56,0.349,2
56,0.354,2
56,0.359,2
56,0.37,2
56,0.376,2
56,0.382,2
56,0.388,2
56,0.393,2
56,0.398,2
56,0.409,2
56,0.415,2
56,0.421,2
56,0.426,2
56,0.432,2
56,0.443,2
56,0.448,2
56,0.454,2
56,0.459,2
56,0.465,2
56,0.476,2
56,0.482,2
56,0.487,2
56,0.493,2
56,0.498,2
56,0.503,2
56,0.515,2
56,0.521,2
56,0.526,2
56,0.532,2
56,0.537,2
56,0.542,2
56,0.549,2
56,0.554,2
56,0.56,2
56,0.571,2
56,0.576,2
56,0.581,2
56,0.587,2
56,0.593,2
56,0.599,2
56,0.604,2
56,0.61,2
56,0.615,2
56,0.62,2
56,0.626,2
56,0.631,2
56,0.638,2
57,1.392,2
57,1.397,2
57,1.403,2
57,1.415,2
57,1.42,2
57,1.425,2
57,1.431,2
57,1.436,2
57,1.442,2
57,1.447,2
57,1.454,2
57,1.459,2
57,1.464,2
57,1.47,2
57,1.475,2
57,1.481,2
57,1.486,2
57,1.493,2
57,1.503,2
57,1.509,2
57,1.514,2
57,1.52,2
57,1.525,2
57,1.531,2
57,1.537,2
57,1.542,2
57,1.548,2
57,1.553,2
57,1.559,2
57,1.564,2
57,1.575,2
57,1.581,2
57,1.587,2
57,1.592,2
57,1.598,2
57,1.603,2
57,1.609,2
57,1.614,2
57,1.62,2
57,1.626,2
57,1.631,2
57,1.637,2
57,1.642,2
57,1.648,2
57,1.653,2
57,1.658,2
57,1.67,2
57,1.676,2
57,1.681,2
57,1.686,2
57,1.692,2
57,1.697,2
57,1.703,2
57,1.709,2
57,1.715,2
57,1.72,2
57,1.731,2
57,1.736,2
57,1.742,2
57,1.748,2
57,1.754,2
57,1.759,2
57,1.764,2
57,1.77,2
58,0.759,2
58,0.771,2
58,0.782,2
58,0.793,2
58,0.804,2
58,0.821,2
58,0.832,2
58,0.843,2
58,0.86,2
58,0.871,2
58,0.881,2
58,0.897,2
58,0.909,2
58,0.92,2
58,0.936,2
58,0.948,2
58,0.959,2
58,0.97,2
58,0.981,2
58,0.998,2
58,1.009,2
58,1.02,2
58,1.031,2
58,1.042,2
58,1.053,2
58,1.07,2
58,1.081,2
58,1.092,2
58,1.103,2
58,1.115,2
58,1.126,2
58,1.137,2
58,1.153,2
58,1.165,2
58,1.176,2
58,1.192,2
58,1.204,2
58,1.215,2
58,1.226,2
58,1.237,2
58,1.254,2
58,1.265,2
58,1.276,2
58,1.293,2
58,1.304,2
58,1.315,2
58,1.327,2
58,1.343,2
58,1.354,2
58,1.365,2
58,1.376,2
58,1.387,2
58,1.403,2
58,1.415,2
58,1.426,2
58,1.442,2
58,1.454,2
58,1.471,2
58,1.481,2
58,1.492,2
58,1.509,2
58,1.52,2
58,1.531,2
58,1.543,2
59,0.953,2
59,0.965,2
59,0.976,2
59,0.992,2
59,1.004,2
59,1.015,2
59,1.031,2
59,1.043,2
59,1.054,2
59,1.07,2
59,1.081,2
59,1.093,2
59,1.109,2
59,1.12,2
59,1.132,2
59,1.148,2
59,1.159,2
59,1.171,2
59,1.187,2
59,1.198,2
59,1.215,2
59,1.226,2
59,1.237,2
59,1.253,2
59,1.265,2
59,1.276,2
59,1.292,2
59,1.304,2
59,1.315,2
59,1.326,2
59,1.343,2
59,1.354,2
59,1.365,2
59,1.376,2
59,1.393,2
59,1.404,2
59,1.415,2
59,1.427,2
59,1.443,2
59,1.454,2
59,1.464,2
59,1.476,2
59,1.493,2
59,1.503,2
59,1.521,2
59,1.532,2
59,1.548,2
59,1.56,2
59,1.571,2
59,1.587,2
59,1.599,2
59,1.615,2
59,1.626,2
59,1.643,2
59,1.654,2
59,1.665,2
59,1.681,2
59,1.693,2
59,1.704,2
59,1.715,2
59,1.732,2
59,1.743,2
59,1.754,2
59,1.771,2
60,0.365,2
60,0.372,2
60,0.377,2
60,0.382,2
60,0.388,2
60,0.393,2
60,0.399,2
60,0.404,2
60,0.411,2
60,0.421,2
60,0.427,2
60,0.432,2
60,0.438,2
60,0.443,2
60,0.449,2
60,0.455,2
60,0.466,2
60,0.471,2
60,0.477,2
60,0.482,2
60,0.493,2
60,0.499,2
60,0.505,2
60,0.51,2
60,0.521,2
60,0.526,2
60,0.532,2
60,0.538,2
60,0.549,2
60,0.555,2
60,0.56,2
60,0.565,2
60,0.571,2
60,0.583,2
60,0.588,2
60,0.594,2
60,0.599,2
60,0.604,2
60,0.61,2
60,0.621,2
60,0.627,2
60,0.633,2
60,0.638,2
60,0.643,2
60,0.654,2
60,0.66,2
60,0.666,2
60,0.672,2
60,0.677,2
60,0.688,2
60,0.693,2
60,0.699,2
60,0.704,2
60,0.711,2
60,0.721,2
60,0.727,2
60,0.732,2
60,0.738,2
60,0.743,2
60,0.755,2
60,0.76,2
60,0.766,2
60,0.771,2
60,0.777,2
61,0.571,2
61,0.576,2
61,0.582,2
61,0.588,2
61,0.594,2
61,0.599,2
61,0.605,2
61,0.61,2
61,0.615,2
61,0.621,2
61,0.626,2
61,0.638,2
61,0.644,2
61,0.649,2
61,0.654,2
61,0.66,2
61,0.665,2
61,0.672,2
61,0.677,2
61,0.688,2
61,0.693,2
61,0.699,2
61,0.704,2
61,0.71,2
61,0.716,2
61,0.722,2
61,0.732,2
61,0.738,2
61,0.743,2
61,0.749,2
61,0.754,2
61,0.761,2
61,0.771,2
61,0.777,2
61,0.782,2
61,0.788,2
61,0.793,2
61,0.8,2
61,0.805,2
61,0.816,2
61,0.821,2
61,0.827,2
61,0.832,2
61,0.837,2
61,0.849,2
61,0.855,2
61,0.86,2
61,0.866,2
61,0.871,2
61,0.882,2
61,0.888,2
61,0.894,2
61,0.899,2
61,0.905,2
61,0.91,2
61,0.921,2
61,0.926,2
61,0.933,2
61,0.938,2
61,0.944,2
61,0.949,2
61,0.954,2
61,0.965,2
61,0.972,2
62,0.639,2
62,0.645,2
62,0.656,2
62,0.661,2
62,0.666,2
62,0.673,2
62,0.678,2
62,0.684,2
62,0.695,2
62,0.7,2
62,0.705,2
62,0.712,2
62,0.723,2
62,0.728,2
62,0.734,2
62,0.739,2
62,0.744,2
62,0.756,2
62,0.762,2
62,0.767,2
62,0.773,2
62,0.778,2
62,0.783,2
62,0.794,2
62,0.801,2
62,0.806,2
62,0.811,2
62,0.817,2
62,0.828,2
62,0.833,2
62,0.84,2
62,0.845,2
62,0.85,2
62,0.856,2
62,0.867,2
62,0.872,2
62,0.878,2
62,0.884,2
62,0.889,2
62,0.895,2
62,0.9,2
62,0.911,2
62,0.917,2
62,0.922,2
62,0.928,2
62,0.934,2
62,0.939,2
62,0.945,2
62,0.95,2
62,0.956,2
62,0.967,2
62,0.973,2
62,0.978,2
62,0.984,2
62,0.989,2
62,0.995,2
62,1.0,2
62,1.005,2
62,1.012,2
62,1.017,2
62,1.028,2
62,1.034,2
62,1.039,2
62,1.044,2
63,0.796,2
63,0.801,2
63,0.807,2
63,0.812,2
63,0.819,2
63,0.824,2
63,0.829,2
63,0.835,2
63,0.84,2
63,0.846,2
63,0.851,2
63,0.863,2
63,0.868,2
63,0.874,2
63,0.879,2
63,0.885,2
63,0.89,2
63,0.896,2
63,0.907,2
63,0.913,2
63,0.918,2
63,0.924,2
63,0.935,2
63,0.94,2
63,0.945,2
63,0.952,2
63,0.957,2
63,0.968,2
63,0.974,2
63,0.979,2
63,0.984,2
63,0.991,2
63,1.002,2
63,1.007,2
63,1.012,2
63,1.018,2
63,1.023,2
63,1.035,2
63,1.041,2
63,1.046,2
63,1.051,2
63,1.057,2
63,1.068,2
63,1.073,2
63,1.08,2
63,1.085,2
63,1.09,2
63,1.096,2
63,1.101,2
63,1.112,2
63,1.119,2
63,1.124,2
63,1.129,2
63,1.135,2
63,1.14,2
63,1.146,2
63,1.151,2
63,1.163,2
63,1.168,2
63,1.174,2
63,1.179,2
63,1.185,2
63,1.19,2
63,1.196,2
64,0.423,2
64,0.429,2
64,0.435,2
64,0.441,2
64,0.446,2
64,0.452,2
64,0.457,2
64,0.462,2
64,0.468,2
64,0.473,2
64,0.48,2
64,0.485,2
64,0.496,2
64,0.501,2
64,0.507,2
64,0.512,2
64,0.519,2
64,0.524,2
64,0.535,2
64,0.54,2
64,0.546,2
64,0.551,2
64,0.557,2
64,0.568,2
64,0.574,2
64,0.579,2
64,0.585,2
64,0.596,2
64,0.601,2
64,0.607,2
64,0.613,2
64,0.624,2
64,0.629,2
64,0.635,2
64,0.64,2
64,0.646,2
64,0.657,2
64,0.663,2
64,0.668,2
64,0.674,2
64,0.679,2
64,0.691,2
64,0.696,2
64,0.702,2
64,0.707,2
64,0.713,2
64,0.718,2
64,0.723,2
64,0.729,2
64,0.735,2
64,0.746,2
64,0.752,2
64,0.757,2
64,0.762,2
64,0.768,2
64,0.774,2
64,0.78,2
64,0.79,2
64,0.796,2
64,0.801,2
64,0.807,2
64,0.812,2
64,0.819,2
64,0.824,2
65,1.159,2
65,1.164,2
65,1.169,2
65,1.18,2
65,1.186,2
65,1.191,2
65,1.198,2
65,1.203,2
65,1.208,2
65,1.214,2
65,1.225,2
65,1.23,2
65,1.237,2
65,1.242,2
65,1.247,2
65,1.253,2
65,1.264,2
65,1.269,2
65,1.275,2
65,1.281,2
65,1.286,2
65,1.297,2
65,1.303,2
65,1.308,2
65,1.314,2
65,1.319,2
65,1.331,2
65,1.336,2
65,1.342,2
65,1.347,2
65,1.353,2
65,1.358,2
65,1.364,2
65,1.375,2
65,1.381,2
65,1.386,2
65,1.391,2
65,1.397,2
65,1.402,2
65,1.409,2
65,1.414,2
65,1.425,2
65,1.43,2
65,1.436,2
65,1.441,2
65,1.447,2
65,1.453,2
65,1.464,2
65,1.469,2
65,1.475,2
65,1.48,2
65,1.486,2
65,1.492,2
65,1.503,2
65,1.508,2
65,1.514,2
65,1.519,2
65,1.525,2
65,1.53,2
65,1.542,2
65,1.547,2
65,1.553,2
65,1.558,2
65,1.564,2
66,0.578,2
66,0.6,2
66,0.617,2
66,0.639,2
66,0.656,2
66,0.678,2
66,0.695,2
66,0.717,2
66,0.739,2
66,0.755,2
66,0.778,2
66,0.794,2
66,0.817,2
66,0.833,2
66,0.856,2
66,0.872,2
66,0.895,2
66,0.911,2
66,0.934,2
66,0.95,2
66,0.966,2
66,0.984,2
66,1.0,2
66,1.017,2
66,1.039,2
66,1.055,2
66,1.072,2
66,1.089,2
66,1.111,2
66,1.128,2
66,1.15,2
66,1.167,2
66,1.189,2
66,1.206,2
66,1.227,2
66,1.25,2
66,1.266,2
66,1.289,2
66,1.305,2
66,1.328,2
66,1.344,2
66,1.367,2
66,1.389,2
66,1.406,2
66,1.428,2
66,1.445,2
66,1.467,2
66,1.483,2
66,1.5,2
66,1.522,2
66,1.539,2
66,1.556,2
66,1.578,2
66,1.595,2
66,1.617,2
66,1.634,2
66,1.65,2
66,1.667,2
66,1.689,2
66,1.706,2
66,1.722,2
66,1.739,2
66,1.761,2
66,1.778,2
67,0.751,2
67,0.756,2
67,0.762,2
67,0.773,2
67,0.778,2
67,0.785,2
67,0.79,2
67,0.795,2
67,0.801,2
67,0.806,2
67,0.812,2
67,0.817,2
67,0.829,2
67,0.834,2
67,0.84,2
67,0.845,2
67,0.851,2
67,0.856,2
67,0.868,2
67,0.873,2
67,0.879,2
67,0.884,2
67,0.895,2
67,0.901,2
67,0.906,2
67,0.912,2
67,0.923,2
67,0.929,2
67,0.934,2
67,0.945,2
67,0.95,2
67,0.957,2
67,0.968,2
67,0.973,2
67,0.979,2
67,0.984,2
67,0.996,2
67,1.001,2
67,1.007,2
67,1.012,2
67,1.018,2
67,1.028,2
67,1.034,2
67,1.04,2
67,1.046,2
67,1.056,2
67,1.062,2
67,1.067,2
67,1.073,2
67,1.085,2
67,1.09,2
67,1.095,2
67,1.101,2
67,1.106,2
67,1.117,2
67,1.124,2
67,1.129,2
67,1.134,2
67,1.145,2
67,1.151,2
67,1.156,2
67,1.162,2
67,1.168,2
67,1.173,2
68,0.33,2
68,0.341,2
68,0.358,2
68,0.369,2
68,0.38,2
68,0.392,2
68,0.408,2
68,0.419,2
68,0.43,2
68,0.442,2
68,0.458,2
68,0.469,2
68,0.481,2
68,0.497,2
68,0.508,2
68,0.52,2
68,0.531,2
68,0.541,2
68,0.558,2
68,0.57,2
68,0.58,2
68,0.591,2
68,0.608,2
68,0.619,2
68,0.63,2
68,0.647,2
68,0.658,2
68,0.669,2
68,0.68,2
68,0.697,2
68,0.708,2
68,0.719,2
68,0.73,2
68,0.742,2
68,0.758,2
68,0.769,2
68,0.781,2
68,0.792,2
68,0.802,2
68,0.813,2
68,0.831,2
68,0.841,2
68,0.852,2
68,0.864,2
68,0.875,2
68,0.891,2
68,0.903,2
68,0.914,2
68,0.925,2
68,0.936,2
68,0.947,2
68,0.958,2
68,0.969,2
68,0.98,2
68,0.997,2
68,1.008,2
68,1.019,2
68,1.036,2
68,1.047,2
68,1.058,2
68,1.069,2
68,1.086,2
68,1.097,2
68,1.108,2
69,0.389,2
69,0.405,2
69,0.421,2
69,0.438,2
69,0.455,2
69,0.472,2
69,0.494,2
69,0.511,2
69,0.527,2
69,0.549,2
69,0.566,2
69,0.588,2
69,0.605,2
69,0.621,2
69,0.644,2
69,0.66,2
69,0.683,2
69,0.699,2
69,0.721,2
69,0.738,2
69,0.76,2
69,0.777,2
69,0.799,2
69,0.816,2
69,0.833,2
69,0.855,2
69,0.872,2
69,0.888,2
69,0.905,2
69,0.921,2
69,0.944,2
69,0.96,2
69,0.977,2
69,0.999,2
69,1.016,2
69,1.038,2
69,1.055,2
69,1.077,2
69,1.094,2
69,1.111,2
69,1.133,2
69,1.155,2
69,1.172,2
69,1.188,2
69,1.211,2
69,1.227,2
69,1.25,2
69,1.266,2
69,1.289,2
69,1.305,2
69,1.327,2
69,1.344,2
69,1.36,2
69,1.377,2
69,1.399,2
69,1.416,2
69,1.438,2
69,1.455,2
69,1.477,2
69,1.494,2
69,1.516,2
69,1.533,2
69,1.55,2
69,1.571,2
70,0.651,2
70,0.663,2
70,0.674,2
70,0.685,2
70,0.701,2
70,0.713,2
70,0.724,2
70,0.734,2
70,0.746,2
70,0.757,2
70,0.773,2
70,0.784,2
70,0.796,2
70,0.812,2
70,0.823,2
70,0.835,2
70,0.851,2
70,0.862,2
70,0.88,2
70,0.89,2
70,0.901,2
70,0.912,2
70,0.929,2
70,0.94,2
70,0.951,2
70,0.968,2
70,0.979,2
70,0.99,2
70,1.007,2
70,1.018,2
70,1.029,2
70,1.04,2
70,1.057,2
70,1.068,2
70,1.079,2
70,1.091,2
70,1.107,2
70,1.118,2
70,1.13,2
70,1.141,2
70,1.157,2
70,1.168,2
70,1.18,2
70,1.196,2
70,1.207,2
70,1.224,2
70,1.235,2
70,1.246,2
70,1.263,2
70,1.274,2
70,1.29,2
70,1.302,2
70,1.313,2
70,1.329,2
70,1.34,2
70,1.352,2
70,1.368,2
70,1.379,2
70,1.391,2
70,1.402,2
70,1.418,2
70,1.43,2
70,1.441,2
70,1.457,2
71,0.704,2
71,0.71,2
71,0.715,2
71,0.726,2
71,0.731,2
71,0.738,2
71,0.743,2
71,0.749,2
71,0.754,2
71,0.765,2
71,0.77,2
71,0.777,2
71,0.782,2
71,0.788,2
71,0.793,2
71,0.799,2
71,0.809,2
71,0.815,2
71,0.821,2
71,0.827,2
71,0.832,2
71,0.838,2
71,0.843,2
71,0.848,2
71,0.854,2
71,0.859,2
71,0.866,2
71,0.871,2
71,0.882,2
71,0.887,2
71,0.893,2
71,0.898,2
71,0.905,2
71,0.91,2
71,0.916,2
71,0.921,2
71,0.926,2
71,0.932,2
71,0.937,2
71,0.943,2
71,0.949,2
71,0.954,2
71,0.96,2
71,0.965,2
71,0.971,2
71,0.976,2
71,0.982,2
71,0.987,2
71,0.993,2
71,0.999,2
71,1.004,2
71,1.01,2
71,1.015,2
71,1.021,2
71,1.026,2
71,1.031,2
71,1.038,2
71,1.043,2
71,1.054,2
71,1.06,2
71,1.065,2
71,1.07,2
71,1.077,2
71,1.082,2
72,0.576,2
72,0.587,2
72,0.598,2
72,0.608,2
72,0.62,2
72,0.637,2
72,0.647,2
72,0.659,2
72,0.676,2
72,0.686,2
72,0.698,2
72,0.715,2
72,0.725,2
72,0.736,2
72,0.754,2
72,0.764,2
72,0.775,2
72,0.787,2
72,0.803,2
72,0.814,2
72,0.826,2
72,0.842,2
72,0.853,2
72,0.864,2
72,0.881,2
72,0.892,2
72,0.909,2
72,0.92,2
72,0.931,2
72,0.947,2
72,0.959,2
72,0.97,2
72,0.981,2
72,0.998,2
72,1.009,2
72,1.02,2
72,1.031,2
72,1.043,2
72,1.054,2
72,1.064,2
72,1.082,2
72,1.093,2
72,1.103,2
72,1.12,2
72,1.131,2
72,1.142,2
72,1.159,2
72,1.17,2
72,1.187,2
72,1.198,2
72,1.209,2
72,1.226,2
72,1.237,2
72,1.247,2
72,1.265,2
72,1.276,2
72,1.286,2
72,1.298,2
72,1.314,2
72,1.325,2
72,1.337,2
72,1.348,2
72,1.364,2
72,1.375,2
73,0.651,2
73,0.656,2
73,0.663,2
73,0.668,2
73,0.679,2
73,0.684,2
73,0.69,2
73,0.695,2
73,0.701,2
73,0.707,2
73,0.718,2
73,0.723,2
73,0.729,2
73,0.734,2
73,0.74,2
73,0.752,2
73,0.757,2
73,0.762,2
73,0.768,2
73,0.773,2
73,0.779,2
73,0.791,2
73,0.796,2
73,0.801,2
73,0.807,2
73,0.812,2
73,0.818,2
73,0.823,2
73,0.829,2
73,0.84,2
73,0.846,2
73,0.851,2
73,0.857,2
73,0.862,2
73,0.868,2
73,0.874,2
73,0.879,2
73,0.885,2
73,0.89,2
73,0.896,2
73,0.901,2
73,0.907,2
73,0.912,2
73,0.918,2
73,0.924,2
73,0.929,2
73,0.935,2
73,0.94,2
73,0.945,2
73,0.951,2
73,0.956,2
73,0.963,2
73,0.968,2
73,0.974,2
73,0.979,2
73,0.99,2
73,0.995,2
73,1.002,2
73,1.007,2
73,1.013,2
73,1.018,2
73,1.023,2
73,1.029,2
73,1.034,2
74,0.025,2
74,0.035,2
74,0.047,2
74,0.063,2
74,0.074,2
74,0.092,2
74,0.102,2
74,0.113,2
74,0.13,2
74,0.141,2
74,0.158,2
74,0.169,2
74,0.18,2
74,0.197,2
74,0.208,2
74,0.219,2
74,0.236,2
74,0.247,2
74,0.257,2
74,0.269,2
74,0.286,2
74,0.296,2
74,0.308,2
74,0.319,2
74,0.335,2
74,0.347,2
74,0.358,2
74,0.369,2
74,0.38,2
74,0.392,2
74,0.402,2
74,0.413,2
74,0.424,2
74,0.436,2
74,0.447,2
74,0.463,2
74,0.475,2
74,0.491,2
74,0.502,2
74,0.513,2
74,0.53,2
74,0.541,2
74,0.552,2
74,0.569,2
74,0.58,2
74,0.596,2
74,0.608,2
74,0.619,2
74,0.635,2
74,0.647,2
74,0.663,2
74,0.674,2
74,0.685,2
74,0.702,2
74,0.713,2
74,0.724,2
74,0.741,2
74,0.752,2
74,0.763,2
74,0.775,2
74,0.791,2
74,0.802,2
74,0.813,2
74,0.825,2
75,0.552,2
75,0.559,2
75,0.564,2
75,0.57,2
75,0.575,2
75,0.58,2
75,0.586,2
75,0.591,2
75,0.597,2
75,0.603,2
75,0.609,2
75,0.614,2
75,0.619,2
75,0.63,2
75,0.636,2
75,0.641,2
75,0.648,2
75,0.653,2
75,0.658,2
75,0.664,2
75,0.669,2
75,0.68,2
75,0.686,2
75,0.692,2
75,0.697,2
75,0.703,2
75,0.714,2
75,0.719,2
75,0.724,2
75,0.731,2
75,0.736,2
75,0.747,2
75,0.753,2
75,0.758,2
75,0.763,2
75,0.769,2
75,0.781,2
75,0.786,2
75,0.792,2
75,0.797,2
75,0.802,2
75,0.808,2
75,0.82,2
75,0.825,2
75,0.831,2
75,0.836,2
75,0.841,2
75,0.847,2
75,0.852,2
75,0.859,2
75,0.864,2
75,0.87,2
75,0.875,2
75,0.88,2
75,0.886,2
75,0.891,2
75,0.897,2
75,0.908,2
75,0.914,2
75,0.919,2
75,0.925,2
75,0.93,2
75,0.936,2
75,0.942,2
76,0.415,2
76,0.421,2
76,0.426,2
76,0.432,2
76,0.437,2
76,0.442,2
76,0.454,2
76,0.46,2
76,0.465,2
76,0.471,2
76,0.476,2
76,0.481,2
76,0.487,2
76,0.499,2
76,0.504,2
76,0.51,2
76,0.515,2
76,0.52,2
76,0.526,2
76,0.531,2
76,0.543,2
76,0.549,2
76,0.554,2
76,0.559,2
76,0.565,2
76,0.57,2
76,0.582,2
76,0.588,2
76,0.593,2
76,0.598,2
76,0.604,2
76,0.609,2
76,0.62,2
76,0.627,2
76,0.632,2
76,0.637,2
76,0.643,2
76,0.648,2
76,0.659,2
76,0.666,2
76,0.671,2
76,0.676,2
76,0.682,2
76,0.687,2
76,0.693,2
76,0.703,2
76,0.71,2
76,0.715,2
76,0.721,2
76,0.726,2
76,0.732,2
76,0.737,2
76,0.742,2
76,0.748,2
76,0.754,2
76,0.765,2
76,0.771,2
76,0.776,2
76,0.781,2
76,0.787,2
76,0.793,2
76,0.799,2
76,0.804,2
76,0.81,2
77,0.862,3
77,0.867,3
77,0.873,3
77,0.878,3
77,0.883,3
77,0.889,3
77,0.901,3
77,0.906,3
77,0.912,3
77,0.917,3
77,0.922,3
77,0.928,3
77,0.939,3
77,0.945,3
77,0.95,3
77,0.956,3
77,0.961,3
77,0.967,3
77,0.978,3
77,0.984,3
77,0.989,3
77,0.995,3
77,1.0,3
77,1.006,3
77,1.017,3
77,1.022,3
77,1.028,3
77,1.034,3
77,1.039,3
77,1.045,3
77,1.056,3
77,1.061,3
77,1.066,3
77,1.073,3
77,1.078,3
77,1.084,3
77,1.095,3
77,1.1,3
77,1.105,3
77,1.112,3
77,1.117,3
77,1.123,3
77,1.128,3
77,1.139,3
77,1.144,3
77,1.15,3
77,1.156,3
77,1.162,3
77,1.167,3
77,1.173,3
77,1.183,3
77,1.189,3
77,1.194,3
77,1.201,3
77,1.206,3
77,1.217,3
77,1.222,3
77,1.228,3
77,1.233,3
77,1.24,3
77,1.25,3
77,1.256,3
77,1.261,3
77,1.267,3
78,1.039,3
78,1.045,3
78,1.05,3
78,1.055,3
78,1.067,3
78,1.073,3
78,1.078,3
78,1.083,3
78,1.089,3
78,1.094,3
78,1.106,3
78,1.112,3
78,1.117,3
78,1.122,3
78,1.128,3
78,1.133,3
78,1.145,3
78,1.151,3
78,1.156,3
78,1.161,3
78,1.167,3
78,1.178,3
78,1.183,3
78,1.19,3
78,1.195,3
78,1.2,3
78,1.206,3
78,1.217,3
78,1.222,3
78,1.229,3
78,1.234,3
78,1.239,3
78,1.245,3
78,1.25,3
78,1.261,3
78,1.267,3
78,1.273,3
78,1.278,3
78,1.284,3
78,1.289,3
78,1.3,3
78,1.306,3
78,1.311,3
78,1.317,3
78,1.323,3
78,1.328,3
78,1.334,3
78,1.339,3
78,1.35,3
78,1.355,3
78,1.362,3
78,1.367,3
78,1.373,3
78,1.378,3
78,1.389,3
78,1.394,3
78,1.401,3
78,1.406,3
78,1.412,3
78,1.422,3
78,1.428,3
78,1.433,3
78,1.439,3
78,1.451,3
79,0.532,3
79,0.537,3
79,0.548,3
79,0.554,3
79,0.559,3
79,0.565,3
79,0.571,3
79,0.576,3
79,0.587,3
79,0.593,3
79,0.598,3
79,0.604,3
79,0.61,3
79,0.615,3
79,0.621,3
79,0.632,3
79,0.637,3
79,0.643,3
79,0.648,3
79,0.654,3
79,0.66,3
79,0.671,3
79,0.676,3
79,0.682,3
79,0.687,3
79,0.692,3
79,0.699,3
79,0.704,3
79,0.71,3
79,0.715,3
79,0.72,3
79,0.726,3
79,0.738,3
79,0.743,3
79,0.749,3
79,0.754,3
79,0.759,3
79,0.765,3
79,0.776,3
79,0.782,3
79,0.788,3
79,0.793,3
79,0.798,3
79,0.804,3
79,0.809,3
79,0.82,3
79,0.827,3
79,0.832,3
79,0.837,3
79,0.843,3
79,0.848,3
79,0.859,3
79,0.866,3
79,0.871,3
79,0.876,3
79,0.882,3
79,0.893,3
79,0.898,3
79,0.904,3
79,0.91,3
79,0.915,3
79,0.926,3
79,0.932,3
79,0.937,3
80,0.506,3
80,0.512,3
80,0.517,3
80,0.523,3
80,0.528,3
80,0.533,3
80,0.545,3
80,0.551,3
80,0.556,3
80,0.562,3
80,0.567,3
80,0.572,3
80,0.578,3
80,0.584,3
80,0.59,3
80,0.6,3
80,0.606,3
80,0.611,3
80,0.617,3
80,0.623,3
80,0.629,3
80,0.639,3
80,0.645,3
80,0.65,3
80,0.656,3
80,0.661,3
80,0.668,3
80,0.673,3
80,0.678,3
80,0.684,3
80,0.689,3
80,0.7,3
80,0.706,3
80,0.712,3
80,0.717,3
80,0.723,3
80,0.728,3
80,0.734,3
80,0.739,3
80,0.751,3
80,0.756,3
80,0.762,3
80,0.767,3
80,0.773,3
80,0.778,3
80,0.789,3
80,0.795,3
80,0.801,3
80,0.806,3
80,0.812,3
80,0.817,3
80,0.823,3
80,0.833,3
80,0.84,3
80,0.845,3
80,0.851,3
80,0.856,3
80,0.861,3
80,0.867,3
80,0.872,3
80,0.884,3
80,0.89,3
80,0.895,3
80,0.9,3
81,0.755,3
81,0.761,3
81,0.772,3
81,0.777,3
81,0.783,3
81,0.788,3
81,0.794,3
81,0.799,3
81,0.811,3
81,0.816,3
81,0.822,3
81,0.827,3
81,0.833,3
81,0.844,3
81,0.85,3
81,0.855,3
81,0.861,3
81,0.866,3
81,0.872,3
81,0.883,3
81,0.889,3
81,0.894,3
81,0.9,3
81,0.905,3
81,0.911,3
81,0.916,3
81,0.922,3
81,0.933,3
81,0.939,3
81,0.944,3
81,0.95,3
81,0.955,3
81,0.961,3
81,0.966,3
81,0.971,3
81,0.978,3
81,0.989,3
81,0.994,3
81,1.0,3
81,1.005,3
81,1.01,3
81,1.022,3
81,1.028,3
81,1.033,3
81,1.038,3
81,1.049,3
81,1.055,3
81,1.061,3
81,1.067,3
81,1.077,3
81,1.083,3
81,1.088,3
81,1.094,3
81,1.106,3
81,1.111,3
81,1.116,3
81,1.122,3
81,1.133,3
81,1.138,3
81,1.145,3
81,1.15,3
81,1.161,3
