series,time,Class
4,1.85,1
4,1.855,1
4,1.86,1
4,1.866,1
4,1.871,1
4,1.877,1
4,1.883,1
4,1.888,1
4,1.894,1
4,1.899,1
4,1.905,1
4,1.91,1
4,1.916,1
4,1.921,1
4,1.927,1
4,1.933,1
4,1.938,1
4,1.944,1
4,1.949,1
4,1.955,1
4,1.96,1
4,1.965,1
4,1.972,1
4,1.977,1
4,1.983,1
4,1.988,1
4,1.994,1
4,1.999,1
4,2.004,1
4,2.011,1
4,2.016,1
4,2.022,1
4,2.027,1
4,2.033,1
4,2.038,1
4,2.043,1
4,2.049,1
4,2.055,1
4,2.061,1
4,2.066,1
4,2.072,1
4,2.077,1
4,2.082,1
4,2.088,1
4,2.093,1
4,2.1,1
4,2.105,1
4,2.111,1
4,2.116,1
4,2.121,1
4,2.127,1
4,2.132,1
5,0.003,1
5,0.007,1
5,0.012,1
5,0.017,1
5,0.023,1
5,0.028,1
5,0.034,1
5,0.039,1
5,0.046,1
5,0.051,1
5,0.056,1
5,0.067,1
5,0.073,1
5,0.078,1
5,0.084,1
5,0.09,1
5,0.095,1
5,0.101,1
5,0.112,1
5,0.117,1
5,0.123,1
5,0.128,1
5,0.134,1
5,0.145,1
5,0.151,1
5,0.156,1
5,0.161,1
5,0.167,1
5,0.179,1
5,0.184,1
5,0.19,1
5,0.195,1
5,0.2,1
5,0.206,1
5,0.211,1
5,0.223,1
5,0.229,1
5,0.234,1
5,0.239,1
5,0.245,1
5,0.25,1
5,0.262,1
5,0.268,1
5,0.273,1
5,0.278,1
5,0.284,1
5,0.295,1
5,0.301,1
5,0.307,1
5,0.312,1
5,0.317,1
5,0.328,1
5,0.334,1
5,0.339,1
5,0.346,1
5,0.351,1
5,0.362,1
5,0.367,1
5,0.373,1
5,0.378,1
5,0.39,1
5,0.395,1
5,0.401,1
5,0.406,1
5,0.412,1
5,0.422,1
5,0.429,1
5,0.434,1
5,0.44,1
5,0.445,1
5,0.451,1
5,0.461,1
5,0.467,1
5,0.473,1
5,0.479,1
5,0.484,1
5,0.495,1
5,0.5,1
5,0.506,1
5,0.511,1
5,0.518,1
5,0.529,1
5,0.534,1
5,0.539,1
5,0.545,1
5,0.55,1
5,0.557,1
5,0.568,1
5,0.573,1
5,0.578,1
5,0.584,1
5,0.589,1
5,0.601,1
5,0.607,1
5,0.612,1
5,0.617,1
5,0.623,1
5,0.628,1
5,0.639,1
5,0.646,1
5,0.651,1
5,0.656,1
5,0.662,1
5,0.667,1
5,0.673,1
5,0.684,1
5,0.69,1
5,0.695,1
5,0.701,1
5,0.706,1
5,0.712,1
5,0.717,1
5,0.722,1
5,0.734,1
5,0.74,1
5,0.745,1
5,0.751,1
5,0.761,1
5,0.767,1
5,0.773,1
5,0.779,1
5,0.79,1
5,0.795,1
5,0.8,1
5,0.806,1
5,0.818,1
5,0.823,1
5,0.829,1
5,0.834,1
5,0.839,1
5,0.845,1
5,0.857,1
5,0.862,1
5,0.868,1
5,0.873,1
5,0.878,1
5,0.884,1
5,0.889,1
5,0.901,1
5,0.907,1
5,0.912,1
5,0.917,1
5,0.923,1
5,0.928,1
5,0.934,1
5,0.945,1
5,0.951,1
5,0.956,1
5,0.962,1
5,0.967,1
5,0.973,1
5,0.978,1
5,0.984,1
5,0.995,1
5,1.001,1
5,1.006,1
5,1.012,1
5,1.017,1
5,1.022,1
5,1.029,1
5,1.04,1
5,1.045,1
5,1.051,1
5,1.056,1
5,1.061,1
5,1.068,1
5,1.079,1
5,1.084,1
5,1.09,1
5,1.095,1
5,1.1,1
5,1.106,1
5,1.112,1
5,1.118,1
5,1.123,1
5,1.129,1
5,1.139,1
5,1.145,1
5,1.15,1
5,1.157,1
5,1.162,1
5,1.168,1
5,1.173,1
5,1.178,1
5,1.189,1
5,1.196,1
5,1.201,1
5,1.207,1
5,1.212,1
5,1.217,1
5,1.223,1
5,1.228,1
5,1.24,1
5,1.246,1
5,1.251,1
5,1.256,1
5,1.262,1
5,1.267,1
5,1.273,1
5,1.278,1
5,1.29,1
5,1.295,1
5,1.301,1
5,1.306,1
5,1.312,1
5,1.317,1
5,1.322,1
5,1.329,1
5,1.334,1
5,1.34,1
5,1.351,1
5,1.356,1
5,1.361,1
5,1.368,1
5,1.373,1
5,1.379,1
5,1.384,1
5,1.39,1
5,1.395,1
5,1.4,1
5,1.406,1
5,1.412,1
5,1.423,1
5,1.429,1
5,1.434,1
5,1.439,1
5,1.445,1
5,1.45,1
5,1.457,1
5,1.462,1
5,1.468,1
5,1.473,1
5,1.484,1
5,1.489,1
5,1.496,1
5,1.501,1
5,1.507,1
5,1.512,1
5,1.517,1
5,1.523,1
5,1.528,1
5,1.534,1
5,1.54,1
5,1.545,1
5,1.551,1
5,1.556,1
5,1.562,1
5,1.573,1
5,1.578,1
5,1.584,1
5,1.59,1
5,1.595,1
5,1.601,1
5,1.606,1
5,1.612,1
5,1.617,1
5,1.623,1
5,1.629,1
5,1.634,1
5,1.64,1
5,1.651,1
5,1.656,1
5,1.661,1
5,1.668,1
5,1.673,1
5,1.679,1
5,1.684,1
5,1.69,1
5,1.695,1
5,1.7,1
5,1.706,1
5,1.712,1
5,1.718,1
5,1.723,1
5,1.729,1
5,1.734,1
5,1.739,1
5,1.745,1
5,1.751,1
5,1.757,1
5,1.762,1
5,1.768,1
5,1.773,1
5,1.778,1
5,1.784,1
5,1.789,1
5,1.796,1
5,1.801,1
5,1.807,1
5,1.812,1
5,1.817,1
5,1.823,1
5,1.828,1
5,1.834,1
5,1.84,1
5,1.846,1
5,1.851,1
5,1.856,1
5,1.862,1
5,1.867,1
5,1.873,1
5,1.884,1
5,1.89,1
5,1.895,1
5,1.901,1
5,1.906,1
5,1.912,1
5,1.917,1
5,1.923,1
5,1.929,1
5,1.934,1
5,1.94,1
5,1.945,1
5,1.951,1
5,1.956,1
5,1.961,1
5,1.968,1
5,1.973,1
5,1.979,1
5,1.984,1
5,1.99,1
5,1.995,1
5,2.0,1
5,2.007,1
5,2.012,1
5,2.018,1
5,2.023,1
5,2.029,1
5,2.034,1
5,2.039,1
5,2.045,1
5,2.051,1
5,2.057,1
5,2.062,1
5,2.068,1
5,2.073,1
5,2.078,1
5,2.084,1
5,2.089,1
5,2.096,1
5,2.101,1
5,2.107,1
5,2.117,1
5,2.123,1
5,2.128,1
5,2.135,1
5,2.14,1
5,2.145,1
5,2.151,1
5,2.156,1
5,2.162,1
5,2.167,1
5,2.173,1
5,2.179,1
5,2.184,1
5,2.19,1
5,2.195,1
5,2.201,1
5,2.206,1
5,2.212,1
6,0.002,1
6,0.011,1
6,0.016,1
6,0.022,1
6,0.027,1
6,0.032,1
6,0.038,1
6,0.044,1
6,0.05,1
6,0.055,1
6,0.061,1
6,0.066,1
6,0.071,1
6,0.077,1
6,0.083,1
6,0.089,1
6,0.094,1
6,0.1,1
6,0.105,1
6,0.11,1
6,0.116,1
6,0.121,1
6,0.128,1
6,0.133,1
6,0.138,1
6,0.144,1
6,0.149,1
6,0.155,1
6,0.16,1
6,0.166,1
6,0.172,1
6,0.177,1
6,0.183,1
6,0.188,1
6,0.194,1
6,0.199,1
6,0.205,1
6,0.211,1
6,0.216,1
6,0.222,1
6,0.227,1
6,0.233,1
6,0.238,1
6,0.244,1
6,0.249,1
6,0.255,1
6,0.261,1
6,0.266,1
6,0.272,1
6,0.277,1
6,0.283,1
6,0.288,1
6,0.293,1
6,0.3,1
6,0.305,1
6,0.311,1
6,0.316,1
6,0.322,1
6,0.327,1
6,0.332,1
6,0.339,1
6,0.344,1
6,0.35,1
6,0.355,1
6,0.361,1
6,0.366,1
6,0.371,1
6,0.377,1
6,0.383,1
6,0.389,1
6,0.394,1
6,0.399,1
6,0.405,1
6,0.41,1
6,0.416,1
6,0.421,1
6,0.428,1
6,0.433,1
6,0.438,1
6,0.444,1
6,0.449,1
6,0.455,1
6,0.46,1
6,0.467,1
6,0.472,1
6,0.477,1
6,0.483,1
6,0.488,1
6,0.494,1
6,0.499,1
6,0.505,1
6,0.511,1
6,0.516,1
6,0.522,1
6,0.527,1
6,0.533,1
6,0.538,1
6,0.544,1
6,0.549,1
6,0.555,1
6,0.561,1
6,0.566,1
6,0.572,1
6,0.577,1
6,0.583,1
6,0.588,1
6,0.593,1
6,0.6,1
6,0.605,1
6,0.611,1
6,0.616,1
6,0.622,1
6,0.627,1
6,0.632,1
6,0.639,1
6,0.644,1
6,0.65,1
6,0.655,1
6,0.66,1
6,0.666,1
6,0.671,1
6,0.677,1
6,0.683,1
6,0.689,1
6,0.694,1
6,0.699,1
6,0.705,1
6,0.71,1
6,0.716,1
6,0.721,1
6,0.728,1
6,0.733,1
6,0.738,1
6,0.744,1
6,0.749,1
6,0.755,1
6,0.76,1
6,0.767,1
6,0.772,1
6,0.777,1
6,0.783,1
6,0.788,1
6,0.794,1
6,0.799,1
6,0.811,1
6,0.816,1
6,0.822,1
6,0.827,1
6,0.833,1
6,0.838,1
6,0.844,1
6,0.849,1
6,0.855,1
6,0.861,1
6,0.866,1
6,0.872,1
6,0.877,1
6,0.883,1
6,0.888,1
6,0.894,1
6,0.9,1
6,0.905,1
6,0.911,1
6,0.916,1
6,0.922,1
6,0.927,1
6,0.932,1
6,0.939,1
6,0.944,1
6,0.955,1
6,0.96,1
6,0.966,1
6,0.971,1
6,0.977,1
6,0.983,1
6,0.989,1
6,0.994,1
6,0.999,1
6,1.005,1
6,1.01,1
6,1.016,1
6,1.022,1
6,1.033,1
6,1.038,1
6,1.044,1
6,1.049,1
6,1.055,1
6,1.06,1
6,1.067,1
6,1.072,1
6,1.077,1
6,1.088,1
6,1.094,1
6,1.099,1
6,1.105,1
6,1.111,1
6,1.116,1
6,1.122,1
6,1.127,1
6,1.133,1
6,1.144,1
6,1.15,1
6,1.155,1
6,1.161,1
6,1.166,1
6,1.172,1
6,1.177,1
6,1.183,1
6,1.194,1
6,1.2,1
6,1.205,1
6,1.211,1
6,1.216,1
6,1.222,1
6,1.227,1
6,1.239,1
6,1.244,1
6,1.25,1
6,1.255,1
6,1.26,1
6,1.271,1
6,1.278,1
6,1.283,1
6,1.289,1
6,1.299,1
6,1.305,1
6,1.31,1
6,1.316,1
6,1.328,1
6,1.333,1
6,1.338,1
6,1.344,1
6,1.355,1
6,1.36,1
6,1.367,1
6,1.372,1
6,1.377,1
6,1.388,1
6,1.394,1
6,1.399,1
6,1.406,1
6,1.411,1
6,1.422,1
6,1.427,1
6,1.433,1
6,1.438,1
6,1.444,1
6,1.45,1
6,1.461,1
6,1.466,1
6,1.472,1
6,1.477,1
6,1.483,1
6,1.488,1
6,1.494,1
6,1.5,1
6,1.505,1
6,1.511,1
6,1.521,1
6,1.527,1
6,1.532,1
6,1.539,1
6,1.544,1
6,1.55,1
6,1.555,1
6,1.56,1
6,1.566,1
6,1.571,1
6,1.578,1
6,1.589,1
6,1.594,1
6,1.599,1
6,1.605,1
6,1.61,1
6,1.616,1
6,1.628,1
6,1.633,1
6,1.638,1
6,1.644,1
6,1.649,1
6,1.66,1
6,1.667,1
6,1.672,1
6,1.677,1
6,1.683,1
6,1.694,1
6,1.699,1
6,1.706,1
6,1.711,1
6,1.716,1
6,1.722,1
6,1.727,1
6,1.733,1
6,1.743,1
6,1.749,1
6,1.755,1
6,1.76,1
6,1.766,1
6,1.771,1
6,1.777,1
6,1.782,1
6,1.787,1
6,1.794,1
6,1.799,1
6,1.805,1
6,1.81,1
6,1.816,1
6,1.821,1
6,1.826,1
6,1.833,1
6,1.838,1
6,1.844,1
6,1.849,1
6,1.855,1
6,1.86,1
6,1.866,1
6,1.871,1
6,1.878,1
6,1.883,1
6,1.889,1
6,1.894,1
6,1.899,1
6,1.905,1
6,1.91,1
6,1.922,1
6,1.928,1
6,1.933,1
6,1.938,1
6,1.944,1
6,1.949,1
6,1.955,1
6,1.961,1
6,1.967,1
6,1.972,1
6,1.977,1
6,1.983,1
6,1.988,1
6,1.994,1
6,1.999,1
6,2.006,1
6,2.011,1
6,2.016,1
6,2.022,1
6,2.027,1
6,2.033,1
6,2.038,1
6,2.044,1
6,2.05,1
6,2.055,1
6,2.061,1
6,2.066,1
6,2.072,1
6,2.077,1
6,2.083,1
6,2.089,1
6,2.094,1
6,2.1,1
6,2.105,1
6,2.111,1
6,2.116,1
7,0.002,1
7,0.009,1
7,0.014,1
7,0.021,1
7,0.026,1
7,0.031,1
7,0.037,1
7,0.042,1
7,0.048,1
7,0.053,1
7,0.06,1
7,0.065,1
7,0.07,1
7,0.076,1
7,0.081,1
7,0.087,1
7,0.092,1
7,0.098,1
7,0.104,1
7,0.109,1
7,0.115,1
7,0.12,1
7,0.126,1
7,0.131,1
7,0.137,1
7,0.142,1
7,0.148,1
7,0.154,1
7,0.159,1
7,0.165,1
7,0.17,1
7,0.175,1
7,0.181,1
7,0.187,1
7,0.193,1
7,0.198,1
7,0.204,1
7,0.214,1
7,0.22,1
7,0.225,1
7,0.232,1
7,0.237,1
7,0.243,1
7,0.248,1
7,0.253,1
7,0.259,1
7,0.264,1
7,0.27,1
7,0.276,1
7,0.282,1
7,0.287,1
7,0.292,1
7,0.298,1
7,0.303,1
7,0.309,1
7,0.315,1
7,0.321,1
7,0.326,1
7,0.331,1
7,0.337,1
7,0.342,1
7,0.348,1
7,0.353,1
7,0.36,1
7,0.365,1
7,0.37,1
7,0.376,1
7,0.381,1
7,0.387,1
7,0.392,1
7,0.398,1
7,0.404,1
7,0.409,1
7,0.415,1
7,0.42,1
7,0.426,1
7,0.431,1
7,0.436,1
7,0.443,1
7,0.448,1
7,0.454,1
7,0.459,1
7,0.465,1
7,0.47,1
7,0.475,1
7,0.487,1
7,0.493,1
7,0.498,1
7,0.504,1
7,0.509,1
7,0.514,1
7,0.52,1
7,0.532,1
7,0.537,1
7,0.543,1
7,0.548,1
7,0.553,1
7,0.559,1
7,0.564,1
7,0.576,1
7,0.582,1
7,0.587,1
7,0.592,1
7,0.598,1
7,0.603,1
7,0.609,1
7,0.615,1
7,0.621,1
7,0.626,1
7,0.637,1
7,0.642,1
7,0.648,1
7,0.653,1
7,0.66,1
7,0.665,1
7,0.67,1
7,0.681,1
7,0.687,1
7,0.692,1
7,0.697,1
7,0.704,1
7,0.709,1
7,0.715,1
7,0.726,1
7,0.731,1
7,0.736,1
7,0.743,1
7,0.748,1
7,0.754,1
7,0.765,1
7,0.77,1
7,0.775,1
7,0.781,1
7,0.787,1
7,0.793,1
7,0.804,1
7,0.809,1
7,0.814,1
7,0.82,1
7,0.825,1
7,0.832,1
7,0.843,1
7,0.848,1
7,0.853,1
7,0.859,1
7,0.864,1
7,0.871,1
7,0.882,1
7,0.887,1
7,0.892,1
7,0.898,1
7,0.903,1
7,0.915,1
7,0.921,1
7,0.926,1
7,0.931,1
7,0.937,1
7,0.948,1
7,0.953,1
7,0.96,1
7,0.965,1
7,0.97,1
7,0.976,1
7,0.987,1
7,0.992,1
7,0.999,1
7,1.004,1
7,1.009,1
7,1.015,1
7,1.026,1
7,1.031,1
7,1.036,1
7,1.043,1
7,1.048,1
7,1.054,1
7,1.059,1
7,1.065,1
7,1.07,1
7,1.081,1
7,1.087,1
7,1.093,1
7,1.098,1
7,1.104,1
7,1.109,1
7,1.114,1
7,1.12,1
7,1.126,1
7,1.132,1
7,1.137,1
7,1.148,1
7,1.153,1
7,1.159,1
7,1.164,1
7,1.171,1
7,1.176,1
7,1.187,1
7,1.192,1
7,1.198,1
7,1.203,1
7,1.209,1
7,1.215,1
7,1.226,1
7,1.231,1
7,1.237,1
7,1.242,1
7,1.248,1
7,1.254,1
7,1.26,1
7,1.27,1
7,1.276,1
7,1.281,1
7,1.287,1
7,1.292,1
7,1.298,1
7,1.309,1
7,1.315,1
7,1.32,1
7,1.326,1
7,1.331,1
7,1.336,1
7,1.348,1
7,1.354,1
7,1.359,1
7,1.365,1
7,1.37,1
7,1.382,1
7,1.387,1
7,1.393,1
7,1.398,1
7,1.404,1
7,1.414,1
7,1.42,1
7,1.426,1
7,1.432,1
7,1.437,1
7,1.448,1
7,1.453,1
7,1.459,1
7,1.464,1
7,1.471,1
7,1.476,1
7,1.482,1
7,1.492,1
7,1.498,1
7,1.503,1
7,1.51,1
7,1.515,1
7,1.521,1
7,1.531,1
7,1.537,1
7,1.542,1
7,1.548,1
7,1.554,1
7,1.56,1
7,1.565,1
7,1.57,1
7,1.581,1
7,1.587,1
7,1.592,1
7,1.598,1
7,1.604,1
7,1.609,1
7,1.62,1
7,1.626,1
7,1.631,1
7,1.636,1
7,1.643,1
7,1.654,1
7,1.659,1
7,1.665,1
7,1.67,1
7,1.675,1
7,1.682,1
7,1.687,1
7,1.693,1
7,1.698,1
7,1.709,1
7,1.714,1
7,1.72,1
7,1.726,1
7,1.732,1
7,1.737,1
7,1.743,1
7,1.748,1
7,1.753,1
7,1.759,1
7,1.764,1
7,1.771,1
7,1.776,1
7,1.782,1
7,1.787,1
7,1.792,1
7,1.798,1
7,1.803,1
7,1.81,1
7,1.815,1
7,1.821,1
7,1.826,1
7,1.831,1
7,1.837,1
7,1.842,1
7,1.848,1
7,1.854,1
7,1.859,1
7,1.865,1
7,1.87,1
7,1.876,1
7,1.881,1
7,1.887,1
7,1.892,1
7,1.898,1
7,1.904,1
7,1.909,1
7,1.915,1
7,1.926,1
7,1.931,1
7,1.937,1
7,1.943,1
7,1.948,1
7,1.954,1
7,1.959,1
7,1.965,1
7,1.97,1
7,1.975,1
7,1.982,1
7,1.987,1
7,1.998,1
7,2.004,1
7,2.009,1
7,2.014,1
7,2.02,1
7,2.026,1
7,2.032,1
7,2.037,1
7,2.043,1
7,2.048,1
7,2.053,1
7,2.059,1
7,2.065,1
7,2.071,1
7,2.076,1
7,2.082,1
7,2.087,1
7,2.092,1
7,2.103,1
7,2.11,1
7,2.115,1
7,2.121,1
7,2.126,1
7,2.131,1
7,2.137,1
7,2.142,1
7,2.148,1
7,2.154,1
7,2.159,1
7,2.165,1
7,2.17,1
7,2.176,1
7,2.181,1
7,2.187,1
8,0.001,1
8,0.008,1
8,0.014,1
8,0.019,1
8,0.025,1
8,0.031,1
8,0.036,1
8,0.047,1
8,0.053,1
8,0.058,1
8,0.063,1
8,0.07,1
8,0.075,1
8,0.086,1
8,0.091,1
8,0.097,1
8,0.102,1
8,0.109,1
8,0.12,1
8,0.125,1
8,0.13,1
8,0.136,1
8,0.141,1
8,0.153,1
8,0.159,1
8,0.164,1
8,0.169,1
8,0.18,1
8,0.186,1
8,0.191,1
8,0.198,1
8,0.203,1
8,0.214,1
8,0.219,1
8,0.225,1
8,0.23,1
8,0.237,1
8,0.247,1
8,0.253,1
8,0.258,1
8,0.264,1
8,0.269,1
8,0.275,1
8,0.286,1
8,0.292,1
8,0.297,1
8,0.303,1
8,0.308,1
8,0.314,1
8,0.319,1
8,0.325,1
8,0.331,1
8,0.342,1
8,0.347,1
8,0.353,1
8,0.358,1
8,0.363,1
8,0.37,1
8,0.375,1
8,0.381,1
8,0.386,1
8,0.391,1
8,0.402,1
8,0.409,1
8,0.414,1
8,0.42,1
8,0.425,1
8,0.43,1
8,0.441,1
8,0.447,1
8,0.453,1
8,0.459,1
8,0.469,1
8,0.475,1
8,0.48,1
8,0.486,1
8,0.491,1
8,0.503,1
8,0.508,1
8,0.514,1
8,0.519,1
8,0.525,1
8,0.53,1
8,0.542,1
8,0.547,1
8,0.553,1
8,0.558,1
8,0.564,1
8,0.569,1
8,0.575,1
8,0.581,1
8,0.586,1
8,0.597,1
8,0.603,1
8,0.608,1
8,0.614,1
8,0.619,1
8,0.625,1
8,0.636,1
8,0.642,1
8,0.647,1
8,0.652,1
8,0.658,1
8,0.664,1
8,0.67,1
8,0.681,1
8,0.686,1
8,0.691,1
8,0.697,1
8,0.702,1
8,0.709,1
8,0.714,1
8,0.72,1
8,0.725,1
8,0.73,1
8,0.736,1
8,0.741,1
8,0.747,1
8,0.753,1
8,0.759,1
8,0.769,1
8,0.775,1
8,0.78,1
8,0.786,1
8,0.792,1
8,0.798,1
8,0.803,1
8,0.808,1
8,0.814,1
8,0.819,1
8,0.825,1
8,0.83,1
8,0.837,1
8,0.842,1
8,0.853,1
8,0.858,1
8,0.864,1
8,0.869,1
8,0.875,1
8,0.881,1
8,0.886,1
8,0.892,1
8,0.897,1
8,0.903,1
8,0.908,1
8,0.913,1
8,0.92,1
8,0.925,1
8,0.931,1
8,0.942,1
8,0.947,1
8,0.952,1
8,0.958,1
8,0.964,1
8,0.97,1
8,0.975,1
8,0.981,1
8,0.986,1
8,0.991,1
8,0.997,1
8,1.002,1
8,1.009,1
8,1.014,1
8,1.02,1
8,1.025,1
8,1.03,1
8,1.036,1
8,1.041,1
8,1.048,1
8,1.053,1
8,1.059,1
8,1.064,1
8,1.069,1
8,1.075,1
8,1.086,1
8,1.092,1
8,1.098,1
8,1.103,1
8,1.108,1
8,1.114,1
8,1.119,1
8,1.125,1
8,1.13,1
8,1.142,1
8,1.147,1
8,1.153,1
8,1.158,1
8,1.164,1
8,1.169,1
8,1.176,1
8,1.186,1
8,1.192,1
8,1.197,1
8,1.203,1
8,1.208,1
8,1.214,1
8,1.22,1
8,1.225,1
8,1.231,1
8,1.236,1
8,1.242,1
8,1.247,1
8,1.252,1
8,1.258,1
8,1.264,1
8,1.27,1
8,1.275,1
8,1.281,1
8,1.286,1
8,1.297,1
8,1.303,1
8,1.309,1
8,1.314,1
8,1.32,1
8,1.325,1
8,1.33,1
8,1.336,1
8,1.341,1
8,1.348,1
8,1.353,1
8,1.359,1
8,1.369,1
8,1.375,1
8,1.38,1
8,1.386,1
8,1.392,1
8,1.398,1
8,1.403,1
8,1.408,1
8,1.414,1
8,1.419,1
8,1.425,1
8,1.431,1
8,1.442,1
8,1.447,1
8,1.453,1
8,1.458,1
8,1.464,1
8,1.469,1
8,1.476,1
8,1.481,1
8,1.486,1
8,1.497,1
8,1.503,1
8,1.508,1
8,1.513,1
8,1.52,1
8,1.525,1
8,1.531,1
8,1.536,1
8,1.542,1
8,1.547,1
8,1.552,1
8,1.559,1
8,1.564,1
8,1.57,1
8,1.575,1
8,1.581,1
8,1.586,1
8,1.591,1
8,1.597,1
8,1.603,1
8,1.609,1
8,1.614,1
8,1.62,1
8,1.625,1
8,1.63,1
8,1.636,1
8,1.641,1
8,1.653,1
8,1.659,1
8,1.664,1
8,1.669,1
8,1.675,1
8,1.68,1
8,1.687,1
8,1.692,1
8,1.698,1
8,1.703,1
8,1.708,1
8,1.714,1
8,1.719,1
8,1.731,1
8,1.737,1
8,1.742,1
8,1.747,1
8,1.753,1
8,1.758,1
8,1.764,1
8,1.769,1
8,1.776,1
8,1.781,1
8,1.786,1
8,1.792,1
8,1.797,1
8,1.808,1
8,1.813,1
8,1.82,1
8,1.825,1
8,1.831,1
8,1.836,1
8,1.842,1
8,1.847,1
8,1.852,1
8,1.859,1
8,1.864,1
8,1.87,1
8,1.875,1
8,1.881,1
8,1.886,1
8,1.891,1
8,1.903,1
8,1.909,1
8,1.914,1
8,1.92,1
8,1.925,1
8,1.93,1
8,1.936,1
8,1.941,1
8,1.948,1
8,1.953,1
8,1.959,1
8,1.964,1
8,1.969,1
8,1.975,1
8,1.98,1
8,1.987,1
8,1.997,1
8,2.003,1
8,2.008,1
8,2.014,1
8,2.019,1
8,2.025,1
8,2.031,1
8,2.037,1
8,2.042,1
8,2.047,1
8,2.053,1
8,2.058,1
8,2.064,1
8,2.069,1
8,2.076,1
8,2.081,1
8,2.086,1
8,2.092,1
8,2.097,1
8,2.103,1
8,2.108,1
8,2.114,1
8,2.125,1
8,2.131,1
8,2.136,1
8,2.142,1
8,2.147,1
8,2.152,1
8,2.159,1
8,2.164,1
8,2.17,1
8,2.175,1
8,2.181,1
9,0.002,1
9,0.009,1
9,0.015,1
9,0.021,1
9,0.026,1
9,0.032,1
9,0.037,1
9,0.043,1
9,0.048,1
9,0.06,1
9,0.065,1
9,0.071,1
9,0.076,1
9,0.082,1
9,0.087,1
9,0.092,1
9,0.099,1
9,0.104,1
9,0.115,1
9,0.121,1
9,0.126,1
9,0.131,1
9,0.136,1
9,0.143,1
9,0.149,1
9,0.16,1
9,0.165,1
9,0.17,1
9,0.176,1
9,0.182,1
9,0.188,1
9,0.199,1
9,0.204,1
9,0.209,1
9,0.215,1
9,0.227,1
9,0.232,1
9,0.238,1
9,0.243,1
9,0.248,1
9,0.254,1
9,0.265,1
9,0.271,1
9,0.276,1
9,0.282,1
9,0.287,1
9,0.293,1
9,0.298,1
9,0.304,1
9,0.31,1
9,0.315,1
9,0.321,1
9,0.326,1
9,0.337,1
9,0.343,1
9,0.348,1
9,0.354,1
9,0.36,1
9,0.365,1
9,0.371,1
9,0.382,1
9,0.387,1
9,0.392,1
9,0.399,1
9,0.404,1
9,0.415,1
9,0.421,1
9,0.426,1
9,0.431,1
9,0.438,1
9,0.443,1
9,0.454,1
9,0.46,1
9,0.465,1
9,0.47,1
9,0.476,1
9,0.488,1
9,0.493,1
9,0.499,1
9,0.504,1
9,0.509,1
9,0.52,1
9,0.527,1
9,0.532,1
9,0.537,1
9,0.543,1
9,0.548,1
9,0.554,1
9,0.566,1
9,0.571,1
9,0.576,1
9,0.582,1
9,0.587,1
9,0.593,1
9,0.598,1
9,0.604,1
9,0.615,1
9,0.621,1
9,0.626,1
9,0.632,1
9,0.637,1
9,0.643,1
9,0.654,1
9,0.66,1
9,0.665,1
9,0.671,1
9,0.676,1
9,0.682,1
9,0.687,1
9,0.693,1
9,0.704,1
9,0.71,1
9,0.715,1
9,0.721,1
9,0.726,1
9,0.731,1
9,0.738,1
9,0.743,1
9,0.749,1
9,0.754,1
9,0.76,1
9,0.765,1
9,0.776,1
9,0.782,1
9,0.788,1
9,0.793,1
9,0.799,1
9,0.804,1
9,0.809,1
9,0.815,1
9,0.821,1
9,0.827,1
9,0.832,1
9,0.837,1
9,0.843,1
9,0.848,1
9,0.854,1
9,0.859,1
9,0.866,1
9,0.871,1
9,0.876,1
9,0.882,1
9,0.887,1
9,0.893,1
9,0.898,1
9,0.904,1
9,0.91,1
9,0.915,1
9,0.921,1
9,0.926,1
9,0.932,1
9,0.937,1
9,0.943,1
9,0.949,1
9,0.954,1
9,0.96,1
9,0.965,1
9,0.971,1
9,0.976,1
9,0.982,1
9,0.987,1
9,0.993,1
9,0.999,1
9,1.004,1
9,1.01,1
9,1.015,1
9,1.021,1
9,1.026,1
9,1.031,1
9,1.038,1
9,1.043,1
9,1.049,1
9,1.054,1
9,1.06,1
9,1.065,1
9,1.07,1
9,1.077,1
9,1.082,1
9,1.088,1
9,1.093,1
9,1.099,1
9,1.104,1
9,1.109,1
9,1.115,1
9,1.121,1
9,1.127,1
9,1.132,1
9,1.137,1
9,1.143,1
9,1.148,1
9,1.154,1
9,1.159,1
9,1.166,1
9,1.171,1
9,1.176,1
9,1.182,1
9,1.187,1
9,1.193,1
9,1.198,1
9,1.21,1
9,1.215,1
9,1.221,1
9,1.226,1
9,1.232,1
9,1.237,1
9,1.243,1
9,1.249,1
9,1.254,1
9,1.26,1
9,1.265,1
9,1.271,1
9,1.276,1
9,1.282,1
9,1.287,1
9,1.293,1
9,1.299,1
9,1.304,1
9,1.31,1
9,1.315,1
9,1.321,1
9,1.326,1
9,1.331,1
9,1.338,1
9,1.343,1
9,1.349,1
9,1.354,1
9,1.36,1
9,1.365,1
9,1.37,1
9,1.377,1
9,1.382,1
9,1.388,1
9,1.393,1
9,1.399,1
9,1.404,1
9,1.409,1
9,1.415,1
9,1.421,1
9,1.427,1
9,1.432,1
9,1.438,1
9,1.443,1
9,1.448,1
9,1.454,1
9,1.459,1
9,1.466,1
9,1.471,1
9,1.476,1
9,1.482,1
9,1.487,1
9,1.493,1
9,1.498,1
9,1.505,1
9,1.51,1
9,1.515,1
9,1.521,1
9,1.526,1
